,picture_name,pull_up_motion,center,lshoulder_lelbow,rshoulder_relbow,lelbow_lwrist,relbow_rwrist,lhip_lknee,rhip_rknee,lknee_lankle,rknee_rankle,lshoulder_lwrist,rshoulder_rwrist,lhip_lwrist,rhip_rwrist,lshoulder_lankle,rshoulder_rankle,lelbow_relbow,lknee_rknee,lwrist_rwrist,lankle_rankle,leye_lwrist_y,reye_rwrist_y,leye_lshoulder_y,reye_rshoulder_y,agl_lshoulder_lelbow_lwrist,agl_rshoulder_relbow_rwrist,agl_lshoulder_lhip_lknee,agl_rshoulder_rhip_rknee,agl_lhip_lknee_lankle,agl_rhip_rknee_rankle,agl_lelbow_lshoulder_lhip,agl_relbow_rshoulder_rhip
22,up_29.jpg,up,46.91802978515625,25.954214096069336,29.482654571533203,39.268524169921875,39.3278923034668,48.63713836669922,42.98576354980469,38.33673858642578,37.52211380004883,57.807491302490234,61.17995071411133,54.924583435058594,59.97929000854492,119.84089660644531,112.11651611328125,38.015899658203125,13.640532493591309,28.77449607849121,15.169075012207031,17.80722427368164,15.247154235839844,22.26534652709961,20.743213653564453,26.887278724376145,31.10820927294438,174.856722299775,178.89090523115132,176.4220240726235,178.08215619190847,54.24643472794096,45.9786546621806
23,up_3.jpg,up,40.00423812866211,24.031620025634766,18.49098777770996,30.75010108947754,34.46113586425781,30.983720779418945,32.78939437866211,30.023948669433594,37.76209259033203,45.05408477783203,43.855377197265625,59.27798080444336,61.10218811035156,89.09911346435547,98.34716796875,35.47031784057617,37.91274642944336,32.228904724121094,49.65535354614258,18.634689331054688,14.131214141845703,16.252098083496094,15.755863189697266,9.19218469821905,36.69478150454331,179.24637559631546,176.747636493202,155.04085453632894,153.7886076538988,31.34694145990925,28.69398670324958
24,up_30.jpg,up,43.333683013916016,26.711166381835938,29.51985740661621,38.33367919921875,35.572845458984375,34.22608184814453,33.94010925292969,39.246219635009766,40.942039489746094,59.49359130859375,58.950557708740234,63.60808181762695,67.19173431396484,103.614013671875,104.1641616821289,37.75347137451172,9.881610870361328,27.445016860961914,11.39188003540039,10.559505462646484,8.906959533691406,20.072532653808594,18.83611297607422,44.1428090963079,43.63702675807929,172.2543382637301,177.9973252424169,179.62862394549174,179.72459812124308,69.5038342393205,62.87230112131758
25,up_31.jpg,up,46.56748962402344,22.057817459106445,26.09871482849121,33.407222747802734,34.562381744384766,37.66794204711914,35.059207916259766,35.083831787109375,34.62666320800781,46.534427642822266,52.880733489990234,51.55744171142578,58.28194046020508,113.83662414550781,109.92515563964844,37.244686126708984,14.69432258605957,29.029760360717773,14.47024917602539,13.675846099853516,10.667434692382812,20.676769256591797,19.181049346923828,33.107067548643194,37.751309316306724,174.53880431466757,178.07195188928844,176.60295578373714,179.02753633530827,57.04846519342533,51.5136897013972
26,up_32.jpg,up,49.72283172607422,26.445907592773438,28.886550903320312,38.70024871826172,38.08091354370117,47.819820404052734,35.82421875,38.05717468261719,34.32996368408203,58.024898529052734,59.178077697753906,52.89545440673828,57.887611389160156,128.3274688720703,113.15889739990234,38.863502502441406,30.271760940551758,30.59245491027832,32.83919143676758,15.844474792480469,12.389320373535156,21.19968032836914,20.003055572509766,31.618024837877886,38.96717519612279,174.86183128127416,179.941497608526,177.3210955334506,178.14178374336265,58.00825703597386,50.80500293349502
27,up_33.jpg,up,55.014408111572266,25.008914947509766,25.930051803588867,33.20331573486328,35.300052642822266,45.76759338378906,46.29794692993164,44.66765213012695,42.93531799316406,43.944366455078125,48.22501754760742,36.72178649902344,35.63215255737305,124.44341278076172,125.4021987915039,33.334346771240234,11.821930885314941,32.918426513671875,12.086542129516602,22.264122009277344,23.115577697753906,22.716781616210938,20.72637176513672,24.20746083371081,19.88865025924171,174.85072539368372,176.51691270303897,178.97890538841776,176.46697035982785,35.17120535733441,21.12067295153944
28,up_34.jpg,up,49.44913101196289,30.027677536010742,31.476116180419922,46.35673522949219,47.183658599853516,38.700008392333984,39.3864860534668,46.316070556640625,45.0286865234375,67.8128890991211,68.05638122558594,56.67567825317383,57.35417175292969,110.84667205810547,111.78620147705078,29.319761276245117,10.2319974899292,29.496734619140625,9.028265953063965,21.05471420288086,23.731719970703125,23.094585418701172,23.42053985595703,25.108929690936606,15.649971464115197,176.26579032554864,177.69200576860464,179.73754815990944,177.89702072673177,28.912204417042314,20.308775195089193
29,up_35.jpg,up,61.23886489868164,29.043893814086914,30.26321029663086,40.40214538574219,41.456756591796875,44.22708511352539,43.405826568603516,44.998836517333984,43.26542663574219,57.95140838623047,58.365745544433594,44.84890365600586,43.04198455810547,124.176513671875,121.13483428955078,35.17133712768555,11.6997652053833,34.33114242553711,11.96971607208252,21.01611328125,21.55945587158203,22.859275817871094,21.470924377441406,25.927527862962634,22.125953853960254,176.43255622432366,178.2614659604653,177.27469122822956,177.8762569516549,36.23758913207016,23.64489913291188
30,up_36.jpg,up,62.11187744140625,27.06794548034668,33.0305290222168,39.57084655761719,44.09719467163086,45.59043884277344,44.09783172607422,46.200096130371094,45.36520767211914,57.45471954345703,65.12699127197266,38.40533447265625,38.96260070800781,129.7482147216797,124.01400756835938,35.06275939941406,14.732762336730957,34.85861587524414,17.667226791381836,26.871002197265625,29.640186309814453,22.469051361083984,22.601333618164062,24.652502299650504,18.176219381481964,174.32743728061237,178.80889196206348,179.582939997857,177.0987901788107,37.553752924753276,16.88381098673215
31,up_37.jpg,up,54.545833587646484,29.15427589416504,30.1643009185791,45.91634750366211,46.03289794921875,42.21098709106445,42.31914138793945,45.764644622802734,44.98137283325195,65.1191635131836,66.50455474853516,48.15385818481445,49.82185363769531,117.97221374511719,118.5846939086914,31.480113983154297,9.811502456665039,30.812957763671875,9.27863883972168,24.608844757080078,27.945526123046875,25.128372192382812,24.655200958251953,25.547045345057903,13.009550104582496,177.7579134516296,177.0588199117878,178.5383445265736,177.76115460376187,32.055983397648276,19.11228997704304
32,up_4.jpg,up,40.00056457519531,13.435248374938965,18.40776824951172,18.193307876586914,23.31765365600586,34.81757736206055,34.36268997192383,37.20695877075195,40.16845703125,19.792495727539062,25.113834381103516,50.81020736694336,49.1790771484375,95.68756103515625,93.34785461425781,12.72602367401123,8.256611824035645,2.5650317668914795,2.9390869140625,8.309040069580078,9.402851104736328,14.77341079711914,14.893135070800781,31.92609369020214,12.772590351707244,167.3907927821958,176.42007063852088,175.4998702148674,157.7090269544594,3.9079405449469857,10.804894814096611
33,up_43.jpg,up,40.81875228881836,26.103939056396484,24.248313903808594,29.774595260620117,28.6624755859375,27.296186447143555,29.723339080810547,24.068565368652344,22.160375595092773,48.10090637207031,40.92665100097656,61.54408264160156,55.34736633300781,84.37525177001953,87.07830047607422,37.55125045776367,8.416357040405273,33.2362060546875,3.208543300628662,9.065666198730469,10.963020324707031,14.888668060302734,14.8271484375,36.38379957653804,30.690034356104935,175.09344663849495,173.82730350882736,175.71251768202092,168.9220155535516,49.327557883940386,47.131027103472235
34,up_47.jpg,up,49.07440948486328,51.778072357177734,35.197792053222656,66.2746353149414,44.686012268066406,42.60310745239258,37.19247055053711,45.83025360107422,72.9506607055664,113.081298828125,70.28045654296875,99.79943084716797,70.45744323730469,108.40743255615234,114.77180480957031,57.70888900756836,54.43832778930664,68.62167358398438,88.4529800415039,1.2810401916503906,3.1725120544433594,17.696304321289062,17.714431762695312,58.1760474631244,46.81744287339319,173.09756609790318,172.59616555339824,178.99112140911942,173.31818120809461,71.24833968542264,57.63818372636423
35,up_48.jpg,up,68.37066650390625,73.080078125,72.63463592529297,105.41680908203125,97.34909057617188,45.38444137573242,69.31895446777344,79.23677062988281,90.78984832763672,173.49880981445312,164.86964416503906,230.93484497070312,227.3684844970703,146.6448974609375,129.53854370117188,57.85992431640625,47.631439208984375,53.131072998046875,36.360836029052734,16.212646484375,18.359909057617188,21.060237884521484,21.71710205078125,37.28234169770448,31.472405204773214,175.0597974841778,176.09538074822248,179.23446374640295,173.61751106074692,51.83488617730622,42.52152709302197
36,up_49.jpg,up,46.936824798583984,58.793548583984375,56.833797454833984,76.6509017944336,61.497947692871094,40.176029205322266,72.45944213867188,58.90479278564453,73.75435638427734,131.56832885742188,112.8284912109375,119.20846557617188,106.41889953613281,110.93982696533203,98.09735870361328,55.74264144897461,47.849769592285156,52.28034591674805,29.949289321899414,1.4736213684082031,2.1223297119140625,18.463966369628906,18.885025024414062,59.02152242953442,59.95150732654502,174.28804074947973,173.51060493985787,175.35194197782326,175.5653307478728,70.80785395565934,77.09944172848157
37,up_5.jpg,up,40.07396697998047,22.434402465820312,22.510393142700195,37.58749771118164,39.9638671875,35.61894226074219,38.81924819946289,38.75825881958008,42.53208923339844,51.70581817626953,54.034515380859375,64.43120574951172,65.45813751220703,101.93665313720703,103.96383666992188,30.640705108642578,10.613847732543945,25.201202392578125,5.933798789978027,10.98160171508789,9.270801544189453,11.862876892089844,9.862777709960938,9.694401677700919,33.842480846767636,173.22177991814905,175.14508286862025,179.62703569913862,164.195316099762,41.678429032443105,30.58549831085789
38,up_55.jpg,up,41.021976470947266,16.01476287841797,20.030765533447266,19.504751205444336,20.692279815673828,24.75943374633789,25.70640754699707,31.747121810913086,33.794822692871094,20.08885383605957,23.843353271484375,46.209495544433594,44.10163879394531,86.56945037841797,86.41142272949219,33.85323715209961,12.459954261779785,34.33013916015625,7.260195255279541,16.40416717529297,18.083694458007812,19.126113891601562,19.047412872314453,32.57837675593836,31.637299631715663,169.4930603492997,177.2147085069385,157.69234763250623,175.56793623767007,39.21267610055514,35.07442157679533
39,up_57.jpg,up,51.61370849609375,80.2629623413086,79.33988189697266,78.44817352294922,88.25850677490234,128.28721618652344,130.04713439941406,88.84666442871094,77.2446517944336,153.0999755859375,162.146728515625,191.52615356445312,199.4107208251953,89.27513885498047,91.61502075195312,55.186302185058594,18.42733383178711,45.33931350708008,8.163058280944824,20.900699615478516,19.51628875732422,23.147220611572266,24.776744842529297,14.252992873172488,27.70875240604275,177.37945631218489,160.3968466391085,179.23185461414002,144.6958090382926,37.02508262261595,46.85542555536763
40,up_6.jpg,up,40.07522964477539,30.693300247192383,27.41318702697754,42.3748893737793,40.963924407958984,30.32206916809082,31.4007625579834,36.85171890258789,42.07430648803711,65.55644226074219,59.646297454833984,79.9559555053711,72.20806121826172,95.29611206054688,105.16169738769531,32.77998352050781,33.76325225830078,32.31592559814453,42.14048767089844,18.615108489990234,19.87674331665039,18.84731674194336,17.892406463623047,14.951878319615703,30.08334280307855,171.73573566042936,179.95282570463556,178.02510043404783,179.63418007701046,36.76235256600224,21.40421459455418
41,up_61.jpg,up,41.48697280883789,42.75597381591797,39.31229019165039,67.75263214111328,53.68938446044922,29.577604293823242,30.00861358642578,25.05672836303711,26.40793800354004,105.3724136352539,86.21661376953125,104.70184326171875,88.71794891357422,96.2449951171875,97.7437973022461,70.38714599609375,15.650772094726562,64.46155548095703,9.461294174194336,13.271503448486328,14.076709747314453,17.30931854248047,16.23980712890625,44.92550779405634,33.60597188637761,168.84568135938756,178.208487370797,174.3134217324355,179.07209648945343,72.88789244473834,67.19637094144758
42,up_62.jpg,up,43.85905838012695,28.453449249267578,25.39126205444336,44.48380661010742,44.311222076416016,35.132835388183594,34.710201263427734,44.96186828613281,44.06419372558594,64.99813079833984,62.24814224243164,64.36956787109375,61.25735092163086,104.49860382080078,103.18370056152344,29.941890716552734,8.996386528015137,26.923492431640625,7.193921089172363,16.45331573486328,14.446365356445312,18.792896270751953,17.40180206298828,16.27876550929574,25.08630810440552,175.12476624356296,178.03837832179434,178.55120258505724,179.89564336090422,31.375860480855085,29.436742454731785
43,up_63.jpg,up,48.92071533203125,29.758743286132812,29.457902908325195,49.1252555847168,49.09273910522461,37.838626861572266,37.90867233276367,45.38709259033203,45.39193344116211,70.68684387207031,70.96380615234375,58.8497314453125,61.207252502441406,108.25933074951172,108.73308563232422,29.84092140197754,12.289787292480469,27.89816665649414,12.173046112060547,18.770832061767578,15.433643341064453,19.722171783447266,17.61557388305664,15.976454506441806,25.080973726663743,177.28152141739955,174.90560277594128,179.52742422028317,179.8201834309539,28.108195529083435,28.714634365110527
44,up_64.jpg,up,42.275508880615234,28.869022369384766,29.892009735107422,50.32304763793945,48.716644287109375,36.101139068603516,36.217445373535156,47.410701751708984,47.60975646972656,70.75887298583984,70.47089385986328,69.05760192871094,71.9291763305664,106.37519073486328,108.03623962402344,29.65387535095215,8.800987243652344,28.258258819580078,8.10422134399414,20.079113006591797,17.398361206054688,20.446529388427734,18.795364379882812,18.181307872413623,23.362641565461104,176.91315565508242,175.70517204093966,179.79250750443703,179.22579304862273,28.145577154410915,27.77823592046929
45,up_65.jpg,up,40.14320373535156,43.1791877746582,39.71367263793945,61.38313674926758,42.73242950439453,37.71528244018555,28.798011779785156,43.98878479003906,44.90062713623047,98.58336639404297,71.15666198730469,113.75872039794922,84.03272247314453,85.02288055419922,96.02069091796875,90.21514129638672,39.189579010009766,88.79920196533203,34.547142028808594,4.9808349609375,4.228271484375,17.210159301757812,15.845970153808594,66.87354205032693,45.92835031894346,160.9064060719481,175.4401297379208,173.32921879379333,158.91600698553637,86.50203723427202,91.67135662456946
46,up_66.JPG,up,42.48259735107422,34.82182312011719,64.70797729492188,40.0457763671875,76.0071792602539,56.519100189208984,52.54096221923828,45.14217758178711,38.229820251464844,64.38524627685547,134.5736846923828,68.96106719970703,132.86610412597656,141.0137176513672,126.62528228759766,105.3939437866211,15.6448974609375,134.6963348388672,18.281494140625,18.88684844970703,20.322528839111328,17.74567413330078,16.37009048461914,87.79505351585797,71.64806284621929,167.24850992387175,176.32693417899858,179.93094177853484,178.38219274176876,77.45903069771522,68.82709226616647
47,up_67.JPG,up,43.9986457824707,30.436744689941406,29.33144187927246,46.2124137878418,29.08220672607422,32.94771194458008,35.05130386352539,33.020729064941406,32.65810012817383,66.84339904785156,43.94572067260742,66.35198974609375,53.68352508544922,111.67073059082031,111.25442504882812,76.24365234375,19.273279190063477,84.11415100097656,15.012763023376465,18.94884490966797,14.193458557128906,18.5048828125,16.567218780517578,43.87592286958424,52.105949064707346,173.39934115827836,172.49376371489572,179.6322539636645,175.6237288652764,61.46264569927532,59.37572237951294
48,up_68.jpg,up,40.35472869873047,12.270689964294434,13.097071647644043,18.010663986206055,19.852161407470703,24.579120635986328,22.201641082763672,42.02863693237305,51.65684127807617,20.47915267944336,18.229450225830078,54.31473922729492,53.30014419555664,85.94513702392578,90.9427490234375,33.91594314575195,15.6143217086792,38.36227798461914,14.792391777038574,6.681346893310547,6.387004852294922,18.378337860107422,17.214080810546875,75.24271627431612,54.50807878447664,167.85455260892698,162.3715463083419,147.00616150618444,155.41925065881333,70.12234201961101,54.35250073556209
49,up_7.jpg,up,50.385921478271484,30.052892684936523,26.271074295043945,42.65421676635742,44.4765739440918,38.127384185791016,40.20070266723633,42.103511810302734,41.311431884765625,64.92866516113281,62.52579116821289,58.80397033691406,55.21759033203125,112.47760772705078,116.69988250732422,35.79880905151367,10.742679595947266,31.277074813842773,8.357211112976074,11.382682800292969,11.524234771728516,18.5341796875,16.167495727539062,25.806039288195617,33.10449598242069,174.0791599042824,179.4421561386847,177.4971914706319,179.17052315785898,46.890614689971535,33.39845707901428
50,up_72.JPG,up,47.73843002319336,66.199462890625,58.60334014892578,96.12366485595703,101.12450408935547,86.33770751953125,41.982879638671875,81.30839538574219,103.031982421875,156.3778533935547,153.7589569091797,187.31507873535156,184.09153747558594,107.24903106689453,139.87554931640625,61.08803939819336,71.5241928100586,55.1638298034668,94.22537231445312,22.721458435058594,22.735191345214844,21.678592681884766,22.253978729248047,7.983036309451693,32.05272539741418,179.60905864124314,166.78875623045985,171.40121029772615,159.05928705147923,43.300428205591885,31.22985152696772
